original_point_name,standard_tags,equipment_type,system_type,point_type,description
AHU-1_SAT,dis:"AHU-1 Supply Air Temp" ahu supply air temp sensor point,ahu,hvac,sensor,Air handling unit supply air temperature
AHU-1_RAT,dis:"AHU-1 Return Air Temp" ahu return air temp sensor point,ahu,hvac,sensor,Air handling unit return air temperature
AHU-1_MAT,dis:"AHU-1 Mixed Air Temp" ahu mixed air temp sensor point,ahu,hvac,sensor,Air handling unit mixed air temperature
AHU-1_SAP,dis:"AHU-1 Supply Air Pressure" ahu supply air pressure sensor point,ahu,hvac,sensor,Air handling unit supply air pressure
AHU-1_RAF,dis:"AHU-1 Return Air Flow" ahu return air flow sensor point,ahu,hvac,sensor,Air handling unit return air flow
AHU-1_SAF,dis:"AHU-1 Supply Air Flow" ahu supply air flow sensor point,ahu,hvac,sensor,Air handling unit supply air flow
AHU-1_SFS,dis:"AHU-1 Supply Fan Status" ahu supply fan run sensor point,ahu,hvac,sensor,Air handling unit supply fan status
AHU-1_SFC,dis:"AHU-1 Supply Fan Command" ahu supply fan run cmd point,ahu,hvac,cmd,Air handling unit supply fan command
AHU-1_CC,dis:"AHU-1 Cooling Coil" ahu cool cmd point,ahu,hvac,cmd,Air handling unit cooling coil command
AHU-1_HC,dis:"AHU-1 Heating Coil" ahu heat cmd point,ahu,hvac,cmd,Air handling unit heating coil command
VAV-101_ZT,dis:"VAV-101 Zone Temp" vav zone air temp sensor point,vav,hvac,sensor,Variable air volume zone temperature
VAV-101_ZTS,dis:"VAV-101 Zone Temp Setpoint" vav zone air temp sp point,vav,hvac,sp,Variable air volume zone temperature setpoint
VAV-101_DPR,dis:"VAV-101 Damper Position" vav discharge damper cmd point,vav,hvac,cmd,Variable air volume damper position
VAV-101_AF,dis:"VAV-101 Air Flow" vav discharge air flow sensor point,vav,hvac,sensor,Variable air volume air flow
VAV-101_AFS,dis:"VAV-101 Air Flow Setpoint" vav discharge air flow sp point,vav,hvac,sp,Variable air volume air flow setpoint
CH-1_CHWS,dis:"Chiller-1 CHW Supply Temp" chiller leaving chilled water temp sensor point,chiller,hvac,sensor,Chiller chilled water supply temperature
CH-1_CHWR,dis:"Chiller-1 CHW Return Temp" chiller entering chilled water temp sensor point,chiller,hvac,sensor,Chiller chilled water return temperature
CH-1_CHWR_FLOW,dis:"Chiller-1 CHW Flow" chiller chilled water flow sensor point,chiller,hvac,sensor,Chiller chilled water flow rate
CH-1_POWER,dis:"Chiller-1 Power" chiller elec power sensor point,chiller,hvac,sensor,Chiller electrical power consumption
CH-1_STATUS,dis:"Chiller-1 Status" chiller run sensor point,chiller,hvac,sensor,Chiller operational status
